10:50:36.762 main-app.js?v=1757386235611:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
10:50:37.589 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.591 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
10:50:37.592 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
10:50:37.593 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
10:50:37.598 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
10:50:37.600 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
10:50:37.632 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
10:50:37.634 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
10:50:37.652 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
10:50:37.657 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.658 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
10:50:37.659 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
10:50:37.662 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
10:50:37.662 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
10:50:37.680 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
10:50:37.681 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
10:50:37.715 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:37.717 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:37.729 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
10:50:37.729 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
10:50:37.730 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.732 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.736 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.742 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.744 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
10:50:37.745 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
10:50:37.746 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
10:50:37.747 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
10:50:37.748 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
10:50:37.749 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
10:50:37.752 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.753 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.756 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.758 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.787 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
10:50:37.789 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.790 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.795 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.796 SocketContext.tsx:199 User ID changed from null to cmeifml0h001okung0i95m8s6
10:50:37.797 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.797 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.799 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.801 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.802 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
10:50:37.802 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
10:50:37.802 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
10:50:37.803 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
10:50:37.803 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
10:50:37.803 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
10:50:37.804 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.804 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.805 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.807 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.839 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
10:50:37.839 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.840 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.840 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.888 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
onpacket @ webpack-internal:///…d/esm/socket.js:502
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
eval @ webpack-internal:///…/esm/manager.js:219
Promise.then
eval @ webpack-internal:///…d/esm/globals.js:11
ondecoded @ webpack-internal:///…/esm/manager.js:218
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
add @ webpack-internal:///…ld/esm/index.js:156
ondata @ webpack-internal:///…/esm/manager.js:205
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onPacket @ webpack-internal:///…d/esm/socket.js:272
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
onPacket @ webpack-internal:///…sm/transport.js:108
callback @ webpack-internal:///…ports/polling.js:86
onData @ webpack-internal:///…ports/polling.js:89
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
doOpen @ webpack-internal:///…ports/polling.js:26
open @ webpack-internal:///…esm/transport.js:56
_open @ webpack-internal:///…d/esm/socket.js:210
SocketWithoutUpgrade @ webpack-internal:///…d/esm/socket.js:163
SocketWithUpgrade @ webpack-internal:///…d/esm/socket.js:578
Socket @ webpack-internal:///…d/esm/socket.js:738
open @ webpack-internal:///…/esm/manager.js:121
Manager @ webpack-internal:///…d/esm/manager.js:49
lookup @ webpack-internal:///…ild/esm/index.js:49
initSocket @ webpack-internal:///…cketContext.tsx:223
eval @ webpack-internal:///…cketContext.tsx:316
commitHookEffectListMount @ webpack-internal:///…evelopment.js:21102
commitHookPassiveMountEffects @ webpack-internal:///…evelopment.js:23154
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23259
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23267
commitPassiveMountEffects @ webpack-internal:///…evelopment.js:23225
flushPassiveEffectsImpl @ webpack-internal:///…evelopment.js:26497
flushPassiveEffects @ webpack-internal:///…evelopment.js:26438
commitRootImpl @ webpack-internal:///…evelopment.js:26337
commitRoot @ webpack-internal:///…evelopment.js:26077
performSyncWorkOnRoot @ webpack-internal:///…evelopment.js:24925
flushSyncWorkAcrossRoots_impl @ webpack-internal:///…development.js:7758
flushSyncWorkOnAllRoots @ webpack-internal:///…development.js:7718
processRootScheduleInMicrotask @ webpack-internal:///…development.js:7863
eval @ webpack-internal:///…development.js:8034
10:50:47.112  [CallModal] Retrieved remote stream for cmeifn5qp002dkunge64m0xss : false
10:50:47.112  [CallModal] ⏰ No remote stream found yet for participant: cmeifn5qp002dkunge64m0xss - WebRTC connection may still be establishing
10:50:47.112  [CallModal] 🔄 Scheduling retry for remote stream retrieval
10:50:47.113  [CallModal] ❌ Failed to create offer: 
window.console.error @ webpack-internal:///…ent/app-index.js:33
console.error @ webpack-internal:///…on-error-info.js:63
handleWebRTCStreamReady @ webpack-internal:///…t/CallModal.tsx:912
await in handleWebRTCStreamReady
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
emitEvent @ webpack-internal:///…d/esm/socket.js:545
onevent @ webpack-internal:///…d/esm/socket.js:532
onpacket @ webpack-internal:///…d/esm/socket.js:502
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
eval @ webpack-internal:///…/esm/manager.js:219
Promise.then
eval @ webpack-internal:///…d/esm/globals.js:11
ondecoded @ webpack-internal:///…/esm/manager.js:218
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
add @ webpack-internal:///…ld/esm/index.js:156
ondata @ webpack-internal:///…/esm/manager.js:205
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onPacket @ webpack-internal:///…d/esm/socket.js:272
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
onPacket @ webpack-internal:///…sm/transport.js:108
callback @ webpack-internal:///…ports/polling.js:86
onData @ webpack-internal:///…ports/polling.js:89
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
doOpen @ webpack-internal:///…ports/polling.js:26
open @ webpack-internal:///…esm/transport.js:56
_open @ webpack-internal:///…d/esm/socket.js:210
SocketWithoutUpgrade @ webpack-internal:///…d/esm/socket.js:163
SocketWithUpgrade @ webpack-internal:///…d/esm/socket.js:578
Socket @ webpack-internal:///…d/esm/socket.js:738
open @ webpack-internal:///…/esm/manager.js:121
Manager @ webpack-internal:///…d/esm/manager.js:49
lookup @ webpack-internal:///…ild/esm/index.js:49
initSocket @ webpack-internal:///…cketContext.tsx:223
eval @ webpack-internal:///…cketContext.tsx:316
commitHookEffectListMount @ webpack-internal:///…evelopment.js:21102
commitHookPassiveMountEffects @ webpack-internal:///…evelopment.js:23154
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23259
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
