17:28:26.960 main-app.js?v=1757496506454:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
17:28:27.137 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.138 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
17:28:27.138 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
17:28:27.138 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
17:28:27.139 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
17:28:27.140 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
17:28:27.144 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
17:28:27.144 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
17:28:27.149 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
17:28:27.150 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.150 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
17:28:27.151 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
17:28:27.152 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
17:28:27.152 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
17:28:27.159 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
17:28:27.160 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
17:28:27.181 ChatSidebar.tsx:381 ChatSidebar: Filtered 0 -> 0 conversations
17:28:27.181 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: []
17:28:27.184 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.185 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.192 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
17:28:27.192 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
17:28:27.193 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.193 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.195 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.197 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.197 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
17:28:27.197 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
17:28:27.198 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
17:28:27.198 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
17:28:27.198 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
17:28:27.199 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
17:28:27.199 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.200 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.201 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.202 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.204 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
17:28:27.205 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.205 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.206 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.207 SocketContext.tsx:199 User ID changed from null to cmeumah180000kuygq63oa1qx
17:28:27.207 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.207 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.208 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.208 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.208 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
17:28:27.208 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
17:28:27.208 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
17:28:27.208 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
17:28:27.208 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
17:28:27.208 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
17:28:27.209 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.209 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.209 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.209 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.209 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
17:28:27.210 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.210 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.210 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.225 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
doOpen @ polling.js:26
open @ transport.js:56
_open @ socket.js:210
SocketWithoutUpgrade @ socket.js:163
SocketWithUpgrade @ socket.js:578
Socket @ socket.js:738
open @ manager.js:121
Manager @ manager.js:49
lookup @ index.js:49
initSocket @ SocketContext.tsx:225
eval @ SocketContext.tsx:331
commitHookEffectListMount @ react-dom.development.js:21102
commitHookPassiveMountEffects @ react-dom.development.js:23154
commitPassiveMountOnFiber @ react-dom.development.js:23259
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23267
commitPassiveMountEffects @ react-dom.development.js:23225
flushPassiveEffectsImpl @ react-dom.development.js:26497
flushPassiveEffects @ react-dom.development.js:26438
eval @ react-dom.development.js:26172
workLoop @ scheduler.development.js:256
flushWork @ scheduler.development.js:225
performWorkUntilDeadline @ scheduler.development.js:534
17:28:42.064 webrtc.ts:1347 [WebRTC] Received ICE candidate from: cmeifml0h001okung0i95m8s6
17:28:42.064 webrtc.ts:1351 [WebRTC] No peer connection found for ICE candidate, buffering for later: cmeifml0h001okung0i95m8s6
17:28:42.065 webrtc.ts:1358 [WebRTC] Buffered ICE candidate for: cmeifml0h001okung0i95m8s6 Total buffered: 1
17:28:42.065 webrtc.ts:1347 [WebRTC] Received ICE candidate from: cmeifml0h001okung0i95m8s6
17:28:42.065 webrtc.ts:1351 [WebRTC] No peer connection found for ICE candidate, buffering for later: cmeifml0h001okung0i95m8s6
17:28:42.065 webrtc.ts:1358 [WebRTC] Buffered ICE candidate for: cmeifml0h001okung0i95m8s6 Total buffered: 1
17:28:42.084  [WebRTC] Received ICE candidate from: cmeifml0h001okung0i95m8s6
17:28:42.086  [WebRTC] No peer connection found for ICE candidate, buffering for later: cmeifml0h001okung0i95m8s6
17:28:42.086  [WebRTC] Buffered ICE candidate for: cmeifml0h001okung0i95m8s6 Total buffered: 2
17:28:42.086  [WebRTC] Received ICE candidate from: cmeifml0h001okung0i95m8s6
17:28:42.086  [WebRTC] No peer connection found for ICE candidate, buffering for later: cmeifml0h001okung0i95m8s6
17:28:42.086  [WebRTC] Buffered ICE candidate for: cmeifml0h001okung0i95m8s6 Total buffered: 2
17:28:42.086  [CallModal] 🔍 WebRTC stream ready for participant: cmeifml0h001okung0i95m8s6
17:28:42.086  [CallModal] 🔍 Our callId: call-1757496512790-2z19jgmvw Event callId: call-1757496512790-2z19jgmvw
17:28:42.086  [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
17:28:42.086  [CallModal] 🔍 Current call state: dialing
17:28:42.086  [CallModal] 🔍 Current participant states: {}
17:28:42.086  [CallModal] ✅ Processing REMOTE stream ready event
17:28:42.086  [CallModal] 🆔 Our session ID: cmeumah180000kuygq63oa1qx
17:28:42.087  [CallModal] 🆔 Remote participant ID: cmeifml0h001okung0i95m8s6
17:28:42.087  [CallModal] 🔍 Stream data: {callId: 'call-1757496512790-2z19jgmvw', participantId: 'cmeifml0h001okung0i95m8s6', streamId: 'ae693b3f-b766-4440-a11b-c1b876184607', hasAudio: true, hasVideo: false}
17:28:42.087  [CallModal] 🚀 INITIATING PEER CONNECTION for remote participant: cmeifml0h001okung0i95m8s6
17:28:42.087  [CallModal] 🚀 WebRTC service available: true
17:28:42.087  [CallModal] 🎥 Processing webrtc_stream_ready for REMOTE participant: cmeifml0h001okung0i95m8s6
17:28:42.087  [CallModal] 🔗 Active peer connections: []
17:28:42.087  [CallModal] 🔗 Has connection to cmeifml0h001okung0i95m8s6 : false
17:28:42.087  [CallModal] 🚀 Creating peer connection to cmeifml0h001okung0i95m8s6
17:28:42.087  [WebRTC] 📞 Safe creating offer for participant: cmeifml0h001okung0i95m8s6
17:28:42.087  [WebRTC] 🔍 Validating readiness for participant: cmeifml0h001okung0i95m8s6
17:28:42.088  [WebRTC] ✅ Participant readiness validated: cmeifml0h001okung0i95m8s6
17:28:42.088  [WebRTC] ⏳ Waiting for local stream to be ready...
17:28:42.088  [WebRTC] 🔍 hasLocalStream: {hasStream: true, streamActive: true, totalTracks: 1, liveTracks: 1, trackStates: Array(1), …}
17:28:42.088  [WebRTC] ✅ Local stream is ready!
17:28:42.088  [CallModal] 🔍 WebRTC stream ready for participant: cmeifml0h001okung0i95m8s6
17:28:42.088  [CallModal] 🔍 Our callId: call-1757496512790-2z19jgmvw Event callId: call-1757496512790-2z19jgmvw
17:28:42.088  [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
17:28:42.088  [CallModal] 🔍 Current call state: dialing
17:28:42.088  [CallModal] 🔍 Current participant states: {}
17:28:42.089  [CallModal] ✅ Processing REMOTE stream ready event
17:28:42.089  [CallModal] 🆔 Our session ID: cmeumah180000kuygq63oa1qx
17:28:42.089  [CallModal] 🆔 Remote participant ID: cmeifml0h001okung0i95m8s6
17:28:42.089  [CallModal] 🔍 Stream data: {callId: 'call-1757496512790-2z19jgmvw', participantId: 'cmeifml0h001okung0i95m8s6', streamId: 'ae693b3f-b766-4440-a11b-c1b876184607', hasAudio: true, hasVideo: false}
17:28:42.089  [CallModal] 🚀 INITIATING PEER CONNECTION for remote participant: cmeifml0h001okung0i95m8s6
17:28:42.089  [CallModal] 🚀 WebRTC service available: true
17:28:42.089  [CallModal] 🎥 Processing webrtc_stream_ready for REMOTE participant: cmeifml0h001okung0i95m8s6
17:28:42.089  [CallModal] 🔗 Active peer connections: []
17:28:42.089  [CallModal] 🔗 Has connection to cmeifml0h001okung0i95m8s6 : false
17:28:42.089  [CallModal] 🚀 Creating peer connection to cmeifml0h001okung0i95m8s6
17:28:42.089  [WebRTC] 📞 Safe creating offer for participant: cmeifml0h001okung0i95m8s6
17:28:42.089  [WebRTC] 🔍 Validating readiness for participant: cmeifml0h001okung0i95m8s6
17:28:42.089  [WebRTC] ✅ Participant readiness validated: cmeifml0h001okung0i95m8s6
17:28:42.089  [WebRTC] ⏳ Waiting for local stream to be ready...
17:28:42.089  [WebRTC] 🔍 hasLocalStream: {hasStream: true, streamActive: true, totalTracks: 1, liveTracks: 1, trackStates: Array(1), …}
17:28:42.089  [WebRTC] ✅ Local stream is ready!
17:28:42.090  [WebRTC] Received ICE candidate from: cmeifml0h001okung0i95m8s6
17:28:42.090  [WebRTC] No peer connection found for ICE candidate, buffering for later: cmeifml0h001okung0i95m8s6
17:28:42.090  [WebRTC] Buffered ICE candidate for: cmeifml0h001okung0i95m8s6 Total buffered: 3
17:28:42.090  [WebRTC] Received ICE candidate from: cmeifml0h001okung0i95m8s6
17:28:42.090  [WebRTC] No peer connection found for ICE candidate, buffering for later: cmeifml0h001okung0i95m8s6
17:28:42.090  [WebRTC] Buffered ICE candidate for: cmeifml0h001okung0i95m8s6 Total buffered: 3
17:28:42.091  [WebRTC] Creating peer connection for: cmeifml0h001okung0i95m8s6
17:28:42.091  [WebRTC] ✅ Local stream validation passed: {streamActive: true, liveTracks: 1, trackDetails: Array(1)}
17:28:42.096  [WebRTC] 🚀 Applying low-latency optimizations for peer connection: cmeifml0h001okung0i95m8s6
17:28:42.096  [WebRTC] Adding local tracks to peer connection: [{…}]
17:28:42.096  [WebRTC] Adding live track to peer connection: audio Microphone Array (Realtek(R) Audio)
17:28:42.098  [WebRTC] ✅ Track added successfully: audio sender: true
17:28:42.098  [WebRTC] ✅ Added 1 tracks with low-latency transceivers for: cmeifml0h001okung0i95m8s6
17:28:42.099  [WebRTC] Applying 3 buffered ICE candidates for: cmeifml0h001okung0i95m8s6
17:28:42.100  [WebRTC] ⏳ Keeping ICE candidate buffered - no remote description yet
17:28:42.100  [WebRTC] Creating peer connection for: cmeifml0h001okung0i95m8s6
17:28:42.100  [WebRTC] ⚠️ Peer connection already exists for: cmeifml0h001okung0i95m8s6 {connectionState: 'new', iceConnectionState: 'new', signalingState: 'stable'}
17:28:42.100  [WebRTC] 🔄 Existing connection unhealthy, creating new one for: cmeifml0h001okung0i95m8s6
17:28:42.101  [WebRTC] ✅ Local stream validation passed: {streamActive: true, liveTracks: 1, trackDetails: Array(1)}
17:28:42.104  [WebRTC] 🚀 Applying low-latency optimizations for peer connection: cmeifml0h001okung0i95m8s6
17:28:42.104  [WebRTC] Adding local tracks to peer connection: [{…}]
17:28:42.104  [WebRTC] Adding live track to peer connection: audio Microphone Array (Realtek(R) Audio)
17:28:42.105  [WebRTC] ✅ Track added successfully: audio sender: true
17:28:42.105  [WebRTC] ✅ Added 1 tracks with low-latency transceivers for: cmeifml0h001okung0i95m8s6
17:28:42.106  [WebRTC] Applying 3 buffered ICE candidates for: cmeifml0h001okung0i95m8s6
17:28:42.106  [WebRTC] ⏳ Keeping ICE candidate buffered - no remote description yet
17:28:42.111  [WebRTC] ❌ Failed to create offer for participant: cmeifml0h001okung0i95m8s6 
window.console.error @ webpack-internal:///…ent/app-index.js:33
console.error @ webpack-internal:///…on-error-info.js:63
safeCreateOffer @ webpack-internal:///…c/lib/webrtc.ts:388
await in safeCreateOffer
handleWebRTCStreamReady @ webpack-internal:///…t/CallModal.tsx:879
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
emitEvent @ webpack-internal:///…d/esm/socket.js:545
onevent @ webpack-internal:///…d/esm/socket.js:532
onpacket @ webpack-internal:///…d/esm/socket.js:502
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
eval @ webpack-internal:///…/esm/manager.js:219
Promise.then
eval @ webpack-internal:///…d/esm/globals.js:11
ondecoded @ webpack-internal:///…/esm/manager.js:218
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
add @ webpack-internal:///…ld/esm/index.js:156
ondata @ webpack-internal:///…/esm/manager.js:205
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onPacket @ webpack-internal:///…d/esm/socket.js:272
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
onPacket @ webpack-internal:///…sm/transport.js:108
callback @ webpack-internal:///…ports/polling.js:86
onData @ webpack-internal:///…ports/polling.js:89
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
request @ webpack-internal:///…/polling-xhr.js:264
doPoll @ webpack-internal:///…s/polling-xhr.js:63
_poll @ webpack-internal:///…ports/polling.js:66
onData @ webpack-internal:///…ports/polling.js:96
Emitter.emit @ webpack-internal:///…ib/esm/index.js:140
_onLoad @ webpack-internal:///…/polling-xhr.js:204
xhr.onreadystatechange @ webpack-internal:///…/polling-xhr.js:140
XMLHttpRequest.send
_create @ webpack-internal:///…/polling-xhr.js:150
Request @ webpack-internal:///…s/polling-xhr.js:86
