14:48:57.271 main-app.js?v=1758005336908:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
14:48:57.459 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.459 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
14:48:57.459 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
14:48:57.459 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
14:48:57.461 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
14:48:57.461 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
14:48:57.467 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
14:48:57.468 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
14:48:57.474 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
14:48:57.475 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.476 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
14:48:57.476 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
14:48:57.476 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
14:48:57.477 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
14:48:57.495 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
14:48:57.496 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
14:48:57.514 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.515 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.524 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
14:48:57.525 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
14:48:57.525 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.526 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.528 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.531 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.531 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
14:48:57.532 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
14:48:57.532 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
14:48:57.532 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
14:48:57.533 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
14:48:57.533 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
14:48:57.535 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.535 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.537 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.539 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.543 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
14:48:57.543 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.544 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.546 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.547 SocketContext.tsx:199 User ID changed from null to cmeifml0h001okung0i95m8s6
14:48:57.547 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.547 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.548 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.548 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.549 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
14:48:57.549 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
14:48:57.549 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
14:48:57.549 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
14:48:57.549 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
14:48:57.549 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
14:48:57.549 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.549 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.550 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.550 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.550 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
14:48:57.551 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.551  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.551  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.574 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
14:49:58.240 CallModal.tsx:4282 [CallModal] Audio is playing for cmeumah180000kuygq63oa1qx
14:49:58.240 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:58.240 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:58.240 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:58.249 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
14:49:58.252 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
14:49:58.252 useConversations.ts:592 Updated online status for user cmeumah180000kuygq63oa1qx in conversation cmew64hqq0008kud8i3zywuwd
14:49:58.253 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
14:49:58.262 CallModal.tsx:3871 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:49:58.263 CallModal.tsx:3871 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:49:58.268 CallModal.tsx:4169 [CallModal] 🔊 Setting up audio element for participant cmeifn5qp002dkunge64m0xss
14:49:58.269 CallModal.tsx:4170 [CallModal] Stream details: {id: '78106903-3c2a-4414-937d-7e4b73f0aec7', active: true, audioTracks: Array(1)}
14:49:58.269 CallModal.tsx:4184 [CallModal] Previous audio element for cmeifn5qp002dkunge64m0xss: false
14:49:58.273 CallModal.tsx:4193 [CallModal] Cleared previous srcObject for cmeifn5qp002dkunge64m0xss
14:49:58.274 CallModal.tsx:4169 [CallModal] 🔊 Setting up audio element for participant cmeumah180000kuygq63oa1qx
14:49:58.275 CallModal.tsx:4170 [CallModal] Stream details: {id: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', active: true, audioTracks: Array(1)}
14:49:58.276 CallModal.tsx:4184 [CallModal] Previous audio element for cmeumah180000kuygq63oa1qx: false
14:49:58.278 CallModal.tsx:4193 [CallModal] Cleared previous srcObject for cmeumah180000kuygq63oa1qx
14:49:58.281 useConversations.ts:553 User status update received: {userId: 'cmeifn5qp002dkunge64m0xss', isOnline: true, lastSeen: '2025-09-16T06:49:58.241Z'}
14:49:58.282 useConversations.ts:553 User status update received: {userId: 'cmeifn5qp002dkunge64m0xss', isOnline: true, lastSeen: '2025-09-16T06:49:58.241Z'}
14:49:58.797 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 5
14:49:58.797 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6znp90007kunagm49okid
14:49:58.798 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:58.798 useVoiceActivity.ts:61 [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:49:58.799 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:58.800 useVoiceActivity.ts:61 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:49:58.801 CallModal.tsx:144 [CallModal] 🔄 Participants unchanged, skipping re-initialization
14:49:58.801 CallModal.tsx:2407 [CallModal] 🔍 Connection verification:
14:49:58.802 CallModal.tsx:2408 [CallModal] - Expected participants: (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
14:49:58.802 CallModal.tsx:2409 [CallModal] - Active connections: (2) ['cmeifn5qp002dkunge64m0xss', 'cmeumah180000kuygq63oa1qx']
14:49:58.802 CallModal.tsx:2425 [CallModal] ✅ All expected WebRTC connections are active
14:49:58.803 ChatWindow.tsx:190 🔄 ChatWindow: Conversation participants count: 3
14:49:58.803 ChatWindow.tsx:191 🔄 ChatWindow: Participants: (3) [{…}, {…}, {…}]
14:49:58.804 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:58.804 useVoiceActivity.ts:61 [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:49:58.805 useVoiceActivity.ts:22 [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:58.805 useVoiceActivity.ts:61 [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:49:58.807 useConversations.ts:553 User status update received: {userId: 'cmeifn5qp002dkunge64m0xss', isOnline: true, lastSeen: '2025-09-16T06:49:58.484Z'}
14:49:58.807 CallModal.tsx:4265 [CallModal] Audio loadeddata event for cmeifn5qp002dkunge64m0xss
14:49:58.808 CallModal.tsx:4281 [CallModal] Audio can play for cmeifn5qp002dkunge64m0xss
14:49:58.808 CallModal.tsx:4270 [CallModal] Audio canplay event for cmeifn5qp002dkunge64m0xss
14:49:58.808 CallModal.tsx:4282 [CallModal] Audio is playing for cmeifn5qp002dkunge64m0xss
14:49:58.808 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:58.808 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:58.808 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:58.808 SocketContext.tsx:449 SocketContext: Heartbeat sent successfully
14:49:58.809 SocketContext.tsx:486 SocketContext: Background heartbeat sent for hidden tab
14:49:58.809 CallModal.tsx:579 [CallModal] Updated peer connections for performance monitoring: 2
14:49:58.809 CallModal.tsx:580 [CallModal] Peer connection participants: (2) ['cmeifn5qp002dkunge64m0xss', 'cmeumah180000kuygq63oa1qx']
14:49:58.809 CallModal.tsx:4265 [CallModal] Audio loadeddata event for cmeumah180000kuygq63oa1qx
14:49:58.809 CallModal.tsx:4281 [CallModal] Audio can play for cmeumah180000kuygq63oa1qx
14:49:58.809 CallModal.tsx:4270 [CallModal] Audio canplay event for cmeumah180000kuygq63oa1qx
14:49:58.810 CallModal.tsx:4282 [CallModal] Audio is playing for cmeumah180000kuygq63oa1qx
14:49:58.810 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:58.810 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:58.810 CallModal.tsx:4217 [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:58.811 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
14:49:58.815 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
14:49:58.816 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
14:49:58.823 CallModal.tsx:3871 [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:49:58.824 CallModal.tsx:3871 [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:49:58.824 useConversations.ts:592 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmew64hqq0008kud8i3zywuwd
14:49:58.828 CallModal.tsx:4169 [CallModal] 🔊 Setting up audio element for participant cmeifn5qp002dkunge64m0xss
14:49:58.829 CallModal.tsx:4170 [CallModal] Stream details: {id: '78106903-3c2a-4414-937d-7e4b73f0aec7', active: true, audioTracks: Array(1)}
14:49:58.829 CallModal.tsx:4184 [CallModal] Previous audio element for cmeifn5qp002dkunge64m0xss: false
14:49:58.831 CallModal.tsx:4193 [CallModal] Cleared previous srcObject for cmeifn5qp002dkunge64m0xss
14:49:58.832 CallModal.tsx:4169 [CallModal] 🔊 Setting up audio element for participant cmeumah180000kuygq63oa1qx
14:49:58.833 CallModal.tsx:4170 [CallModal] Stream details: {id: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', active: true, audioTracks: Array(1)}
14:49:58.833 CallModal.tsx:4184 [CallModal] Previous audio element for cmeumah180000kuygq63oa1qx: false
14:49:58.836 CallModal.tsx:4193 [CallModal] Cleared previous srcObject for cmeumah180000kuygq63oa1qx
14:49:58.841 useConversations.ts:553 User status update received: {userId: 'cmeumah180000kuygq63oa1qx', isOnline: true, lastSeen: '2025-09-16T06:49:58.612Z'}
14:49:58.841 useConversations.ts:553 User status update received: {userId: 'cmeumah180000kuygq63oa1qx', isOnline: true, lastSeen: '2025-09-16T06:49:58.612Z'}
14:49:58.843 webrtc.ts:1939 [WebRTC] Excellent network detected - restoring quality
14:49:58.843 webrtc.ts:2013 [WebRTC] Improved audio quality for: cmeifn5qp002dkunge64m0xss
14:49:59.492  ChatSidebar: Conversations updated, count: 5
14:49:59.492  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6znp90007kunagm49okid
14:49:59.492  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:59.493  [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:49:59.494  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:59.495  [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:49:59.496  [CallModal] 🔄 Participants unchanged, skipping re-initialization
14:49:59.497  [useCallPerformance] Connection states: (2) [{…}, {…}]
14:49:59.497  [useCallPerformance] Starting monitoring for 2 valid connections
14:49:59.498  [CallModal] 🔍 Connection verification:
14:49:59.498  [CallModal] - Expected participants: (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
14:49:59.499  [CallModal] - Active connections: (2) ['cmeifn5qp002dkunge64m0xss', 'cmeumah180000kuygq63oa1qx']
14:49:59.500  [CallModal] ✅ All expected WebRTC connections are active
14:49:59.501  🔄 ChatWindow: Conversation participants count: 3
14:49:59.501  🔄 ChatWindow: Participants: (3) [{…}, {…}, {…}]
14:49:59.502  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:59.503  [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:49:59.503  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:49:59.504  [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:49:59.509  [CallModal] Audio loadeddata event for cmeifn5qp002dkunge64m0xss
14:49:59.510  [CallModal] Audio can play for cmeifn5qp002dkunge64m0xss
14:49:59.510  [CallModal] Audio canplay event for cmeifn5qp002dkunge64m0xss
14:49:59.510  [CallModal] Audio is playing for cmeifn5qp002dkunge64m0xss
14:49:59.510  [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:59.510  [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:59.510  [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:49:59.511  [CallModal] Audio loadeddata event for cmeumah180000kuygq63oa1qx
14:49:59.511  [CallModal] Audio can play for cmeumah180000kuygq63oa1qx
14:49:59.511  [CallModal] Audio canplay event for cmeumah180000kuygq63oa1qx
14:49:59.512  [CallModal] Audio is playing for cmeumah180000kuygq63oa1qx
14:49:59.512  [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:59.512  [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:59.512  [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:49:59.512  [useCallPerformance] Network metrics: {audioPacketLoss: 0, videoPacketLoss: 0, videoFrameRate: 0, latency: 2, callType: 'voice'}
14:49:59.514  ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
14:49:59.514  ChatSidebar: Filtering conversations {totalConversations: 5, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 28, …}
14:49:59.516  🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
14:49:59.517  Updated online status for user cmeumah180000kuygq63oa1qx in conversation cmfbwdnf60000kuzg41ovkra2
14:49:59.517  🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
14:49:59.534  [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:49:59.535  [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:49:59.541  [CallModal] 🔊 Setting up audio element for participant cmeifn5qp002dkunge64m0xss
14:49:59.542  [CallModal] Stream details: {id: '78106903-3c2a-4414-937d-7e4b73f0aec7', active: true, audioTracks: Array(1)}
14:49:59.542  [CallModal] Previous audio element for cmeifn5qp002dkunge64m0xss: false
14:49:59.546  [CallModal] Cleared previous srcObject for cmeifn5qp002dkunge64m0xss
14:49:59.548  [CallModal] 🔊 Setting up audio element for participant cmeumah180000kuygq63oa1qx
14:49:59.549  [CallModal] Stream details: {id: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', active: true, audioTracks: Array(1)}
14:49:59.550  [CallModal] Previous audio element for cmeumah180000kuygq63oa1qx: false
14:49:59.555  [CallModal] Cleared previous srcObject for cmeumah180000kuygq63oa1qx
14:49:59.560  [useCallPerformance] Network metrics: {audioPacketLoss: 0, videoPacketLoss: 0, videoFrameRate: 0, latency: 1, callType: 'voice'}
14:50:00.115  ChatSidebar: Conversations updated, count: 5
14:50:00.116  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6znp90007kunagm49okid
14:50:00.117  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:50:00.118  [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:50:00.119  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:50:00.120  [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:50:00.120  [CallModal] 🔄 Participants unchanged, skipping re-initialization
14:50:00.121  [CallModal] 🔍 Connection verification:
14:50:00.121  [CallModal] - Expected participants: (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
14:50:00.122  [CallModal] - Active connections: (2) ['cmeifn5qp002dkunge64m0xss', 'cmeumah180000kuygq63oa1qx']
14:50:00.122  [CallModal] ✅ All expected WebRTC connections are active
14:50:00.122  🔄 ChatWindow: Conversation participants count: 3
14:50:00.123  🔄 ChatWindow: Participants: (3) [{…}, {…}, {…}]
14:50:00.123  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:50:00.123  [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:50:00.124  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:50:00.124  [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:50:00.126  [CallModal] Audio loadeddata event for cmeifn5qp002dkunge64m0xss
14:50:00.126  [CallModal] Audio can play for cmeifn5qp002dkunge64m0xss
14:50:00.126  [CallModal] Audio canplay event for cmeifn5qp002dkunge64m0xss
14:50:00.126  [CallModal] Audio is playing for cmeifn5qp002dkunge64m0xss
14:50:00.127  [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:50:00.127  [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:50:00.127  [CallModal] ✅ Audio playing immediately for participant cmeifn5qp002dkunge64m0xss
14:50:00.127  [CallModal] Audio loadeddata event for cmeumah180000kuygq63oa1qx
14:50:00.127  [CallModal] Audio can play for cmeumah180000kuygq63oa1qx
14:50:00.127  [CallModal] Audio canplay event for cmeumah180000kuygq63oa1qx
14:50:00.127  [CallModal] Audio is playing for cmeumah180000kuygq63oa1qx
14:50:00.127  [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:50:00.127  [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:50:00.127  [CallModal] ✅ Audio playing immediately for participant cmeumah180000kuygq63oa1qx
14:50:00.128  🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
14:50:00.128  🏠 ChatWindow mounted/re-rendered with conversationId: cmfbwdnf60000kuzg41ovkra2
14:50:00.144  [VoiceParticipant] Zber Samolde voice activity debug: {participantId: 'cmeumah180000kuygq63oa1qx', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:50:00.145  [VoiceParticipant] Tester2 voice activity debug: {participantId: 'cmeifn5qp002dkunge64m0xss', hasOriginalStream: true, hasLatestStream: true, streamActive: true, audioTracksCount: 1, …}
14:50:00.149  [CallModal] 🔊 Setting up audio element for participant cmeifn5qp002dkunge64m0xss
14:50:00.150  [CallModal] Stream details: {id: '78106903-3c2a-4414-937d-7e4b73f0aec7', active: true, audioTracks: Array(1)}
14:50:00.150  [CallModal] Previous audio element for cmeifn5qp002dkunge64m0xss: false
14:50:00.152  [CallModal] Cleared previous srcObject for cmeifn5qp002dkunge64m0xss
14:50:00.154  [CallModal] 🔊 Setting up audio element for participant cmeumah180000kuygq63oa1qx
14:50:00.154  [CallModal] Stream details: {id: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', active: true, audioTracks: Array(1)}
14:50:00.156  [CallModal] Previous audio element for cmeumah180000kuygq63oa1qx: false
14:50:00.159  [CallModal] Cleared previous srcObject for cmeumah180000kuygq63oa1qx
14:50:00.167  [WebRTC] Excellent network detected - restoring quality
14:50:00.168  [WebRTC] Improved audio quality for: cmeumah180000kuygq63oa1qx
14:50:00.699  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:50:00.699  [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
14:50:00.701  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '78106903-3c2a-4414-937d-7e4b73f0aec7', audioTracks: 1, streamActive: true, threshold: -40}
14:50:00.701  [VoiceActivity] Initializing for stream: 78106903-3c2a-4414-937d-7e4b73f0aec7 with 1 audio tracks
14:50:00.702  [CallModal] 🔄 Participants unchanged, skipping re-initialization
14:50:00.708  [CallModal] 🔍 Connection verification:
14:50:00.709  [CallModal] - Expected participants: (2) ['cmeumah180000kuygq63oa1qx', 'cmeifn5qp002dkunge64m0xss']
14:50:00.710  [CallModal] - Active connections: (2) ['cmeifn5qp002dkunge64m0xss', 'cmeumah180000kuygq63oa1qx']
14:50:00.711  [CallModal] ✅ All expected WebRTC connections are active
14:50:00.712  [VoiceActivity] Effect triggered: {hasStream: true, streamId: '3f592a3f-1119-4c80-80ba-e97ee8038bd7', audioTracks: 1, streamActive: true, threshold: -40}
14:50:00.712  [VoiceActivity] Initializing for stream: 3f592a3f-1119-4c80-80ba-e97ee8038bd7 with 1 audio tracks
